5/23/2022, 3:41:00 PM | File name: STOCK EEC 23.05.2022.xlsx
5/23/2022, 3:41:00 PM | File  last modified: Mon May 23 2022 15:19:11 GMT+0300 (Eastern European Summer Time)
5/23/2022, 3:41:00 PM | Fisierul a fost uploadat acum mai mult de 30 de  secunde
5/23/2022, 3:41:01 PM | Truncating stockecc table
5/23/2022, 3:41:01 PM | Success
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
undefined, string, string, string, number, number
8200768913
DALG Filtru ulei
DACIA/RENAULT
25316
1.8250904460658486
2022-05-23T12:19:11.511Z
DA-REN
224018760R
DALG Bujie Logan 1.2 16v ; 1.0 SCe
DACIA/RENAULT
11422
1.8038684641348506
2022-05-23T12:19:11.511Z
DA-REN
110265505R
DALG Garnitura surub baie ulei
DACIA/RENAULT
9974
0.4987165753784587
2022-05-23T12:19:11.511Z
DA-REN
6001997196
DALG Antigel racire 1L galben GLACEOL RX TYPE D - DACIA
DACIA/RENAULT
7481
3.607736928269701
2022-05-23T12:19:11.511Z
DA-REN
7700106271
DALG Buson chiuloas mare 1.6 16V
DACIA/RENAULT
6360
2.1646421569618206
2022-05-23T12:19:11.511Z
DA-REN
7700274026
DALG Buson chiuloasa mic 1.6 16V
DACIA/RENAULT
6180
1.421872789376882
2022-05-23T12:19:11.511Z
DA-REN
6001547140
DALG Bucsa bara stabilizatoare
DACIA/RENAULT
5772
0.96560017786042
2022-05-23T12:19:11.511Z
DA-REN
7701477533
DALG Kit transmisie 1.2 16v
DACIA/RENAULT
4638
25.25415849788791
2022-05-23T12:19:11.511Z
DA-REN
8200462297
DADU Clema fixare agrafa  20 X 13 C23
DACIA/RENAULT
4163
0.14855387351698768
2022-05-23T12:19:11.511Z
DA-REN
7701070525
DALG Filtru aer SN & Solenza & Logan 1
DACIA/RENAULT
3563
4.456616205509631
2022-05-23T12:19:11.511Z
DA-REN
6001547499
DALG Flansa amortizor fata/spate stg/dr
DACIA/RENAULT
3345
5.125108636336075
2022-05-23T12:19:11.511Z
DA-REN
272773151R
DALG Filtru de polen cu carbon activ
DACIA/RENAULT
2970
9.337672049639226
2022-05-23T12:19:11.511Z
DA-REN
7703075348
DALG Buson baie ulei M16x150
DACIA/RENAULT
2245
0.8276572953089314
2022-05-23T12:19:11.511Z
DA-REN
7711943691
REN Ulei 5W40 RN710 5L
DACIA/RENAULT
2215
22.07086120823817
2022-05-23T12:19:11.511Z
DA-REN
165461599R
DALG Filtru aer 1,2 16V
DACIA/RENAULT
2162
4.053398548820664
2022-05-23T12:19:11.511Z
DA-REN
